SQL> rem functions
SQL> select * from tab;

TNAME                          TABTYPE  CLUSTERID                               
------------------------------ ------- ----------                               
COUNTRIES                      TABLE                                            
DEPARTMENTS                    TABLE                                            
EMPLOYEES                      TABLE                                            
EMP_DETAILS_VIEW               VIEW                                             
JOBS                           TABLE                                            
JOB_HISTORY                    TABLE                                            
LOCATIONS                      TABLE                                            
REGIONS                        TABLE                                            

8 rows selected.

SQL> select upper(first_name),lower(last_name),initcap(first_name) from employees;

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
ELLEN                abel                      Ellen                            
SUNDAR               ande                      Sundar                           
MOZHE                atkinson                  Mozhe                            
DAVID                austin                    David                            
HERMANN              baer                      Hermann                          
SHELLI               baida                     Shelli                           
AMIT                 banda                     Amit                             
ELIZABETH            bates                     Elizabeth                        
SARAH                bell                      Sarah                            
DAVID                bernstein                 David                            
LAURA                bissot                    Laura                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
HARRISON             bloom                     Harrison                         
ALEXIS               bull                      Alexis                           
ANTHONY              cabrio                    Anthony                          
GERALD               cambrault                 Gerald                           
NANETTE              cambrault                 Nanette                          
JOHN                 chen                      John                             
KELLY                chung                     Kelly                            
KAREN                colmenares                Karen                            
CURTIS               davies                    Curtis                           
LEX                  de haan                   Lex                              
JULIA                dellinger                 Julia                            

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
JENNIFER             dilly                     Jennifer                         
LOUISE               doran                     Louise                           
BRUCE                ernst                     Bruce                            
ALBERTO              errazuriz                 Alberto                          
BRITNEY              everett                   Britney                          
DANIEL               faviet                    Daniel                           
PAT                  fay                       Pat                              
KEVIN                feeney                    Kevin                            
JEAN                 fleaur                    Jean                             
TAYLER               fox                       Tayler                           
ADAM                 fripp                     Adam                             

UPPER(FIRST_NAME)    LOWER(LAST_NAME)          INITCAP(FIRST_NAME)              
-------------------- ------------------------- --------------------             
TIMOTHY              gates                     Timothy                          
KI                   gee                       Ki                               
